date,returns
2012-03-30,0.007369562057578389
2012-03-31,0.0036578244644031132
2012-04-01,-0.0018222467733738613
2012-04-02,0.027383601279680692
2012-04-03,-0.008884575422322677
2012-04-04,0.003585687479783935
2012-04-05,-0.0017864381310520453
2012-04-06,-0.0017896352036204663
2012-04-07,-0.05199246845686964
2012-04-08,0.011296409824142005
2012-04-09,-0.001881843948611437
2012-04-10,0.00942695981033046
2012-04-11,0.02241341319935088
2012-04-12,0.001826838741712543
2012-04-13,0.0
2012-04-14,0.005470522462765632
2012-04-15,0.005440758670245436
2012-04-16,-0.0018037723334526773
2012-04-17,0.0
2012-04-18,0.032526572533788364
2012-04-19,-0.005250320491989825
2012-04-20,0.04398359875644354
2012-04-21,-0.023593105612911603
2012-04-22,-0.012081595156966557
2012-04-23,-0.029699838231516607
2012-04-24,0.014404196775992048
2012-04-25,0.010649746537256885
2012-04-26,-0.0281000655238425
2012-04-27,0.010842190844596077
2012-04-28,-0.02323944697737345
2012-04-29,0.0
2012-04-30,0.016471639704966363
2012-05-01,-0.005401573790997115
2012-05-02,0.01629272774415778
2012-05-03,0.0071251246152375155
2012-05-04,-0.005306037284562501
2012-05-05,-0.005334341499447157
2012-05-06,0.007150599069961051
2012-05-07,-0.005324873268628569
2012-05-08,-0.005353379335146994
2012-05-09,0.0
2012-05-10,-0.026910961259631352
2012-05-11,0.014749434122063747
2012-05-12,-0.007267525177200319
2012-05-13,0.005490546568322209
2012-05-14,-0.0018201883604845085
2012-05-15,0.0036470149751770867
2012-05-16,0.01635193164870075
2012-05-17,-0.003575299534980589
2012-05-18,0.008970320419877161
2012-05-19,0.0
2012-05-20,-0.0071124553325961236
2012-05-21,0.008954255910948474
2012-05-22,-0.008874788781047362
2012-05-23,0.012535958275327837
2012-05-24,0.003537358189708418
2012-05-25,-0.00704977878668998
2012-05-26,-0.0017749577562095234
2012-05-27,0.0
2012-05-28,0.0
2012-05-29,0.007112455332596377
2012-05-30,0.005296669176517509
2012-05-31,0.005268762285720586
2012-06-01,0.008735246538681251
2012-06-02,-0.0051957616641163645
2012-06-03,0.0
2012-06-04,0.0052228986004401
2012-06-05,0.02597880832058269
2012-06-06,0.006752266384684786
2012-06-07,0.020120937225995044
2012-06-08,0.013149380295183165
2012-06-09,-0.02109041706509966
2012-06-10,-0.009943756619734706
2012-06-11,0.016739380020446254
2012-06-12,0.03128119424095534
2012-06-13,0.02394660137489336
2012-06-14,0.006236419319194654
2012-06-15,0.0805709767535399
2012-06-16,-0.0014339103066604252
2012-06-17,-0.03159132587430097
2012-06-18,-0.019276574189971724
2012-06-19,0.060478351396729815
2012-06-20,0.02566319066549884
2012-06-21,0.0
2012-06-22,-0.00695029726973455
2012-06-23,-0.019597037592128358
2012-06-24,-0.007138842155269936
2012-06-25,-0.02013248063621136
2012-06-26,0.02201370546640296
2012-06-27,0.011487754863382191
2012-06-28,0.0014196606444501643
2012-06-29,0.002835296130568197
2012-06-30,0.012722759795938223
2012-07-01,-0.01256292472236117
2012-07-02,0.012722759795938223
2012-07-03,-0.023729968920015145
2012-07-04,0.0
2012-07-05,0.022876957895144625
2012-07-06,-0.0013978317307966328
2012-07-07,0.027995767988754763
2012-07-08,-0.008170004836749564
2012-07-09,0.028830562765867606
2012-07-10,0.01868176925612879
2012-07-11,0.007859640547201945
2012-07-12,0.05848761249335305
2012-07-13,0.0
2012-07-14,-0.0049116294106187385
2012-07-15,0.0024679362937937623
2012-07-16,0.08985791112331859
2012-07-17,0.02823602684343978
2012-07-18,0.0494291650859751
2012-07-19,-0.02512053434023536
2012-07-20,-0.034357114870927005
2012-07-21,0.033355804394694724
2012-07-22,-0.034431049340759946
2012-07-23,0.018943748087373882
2012-07-24,0.002187241689992043
2012-07-25,0.003273702157149486
2012-07-26,0.011964406672281838
2012-07-27,0.008598510593237086
2012-07-28,0.005328254071694352
2012-07-29,-0.01802004844724931
2012-07-30,0.03130418558617206
2012-07-31,0.029307290063607837
2012-08-01,0.017287074517109268
2012-08-02,0.09896104002062686
2012-08-03,0.03183572938059912
2012-08-04,-0.02468278891618517
2012-08-05,0.018076748068424933
2012-08-06,0.011541257834214287
2012-08-07,-0.0078989378986285
2012-08-08,0.02123154102035459
2012-08-09,0.0008662556011841372
2012-08-10,0.02769618726054601
2012-08-11,0.0050530839519753006
2012-08-12,0.00921741089421947
2012-08-13,0.033211731620309166
2012-08-14,0.028929751321544545
2012-08-15,0.05935674362428728
2012-08-16,0.03022721227617973
2012-08-17,-0.06583685088415722
2012-08-18,-0.0735410326630321
2012-08-19,-0.28774749104083075
2012-08-20,0.2310209632281232
2012-08-21,0.012259597658551944
2012-08-22,-0.020495741873087392
2012-08-23,0.005706711060407575
2012-08-24,0.033100254265260684
2012-08-25,0.018308417726769742
2012-08-26,-0.02337302003054524
2012-08-27,0.04326240149343021
2012-08-28,0.01941073096897478
2012-08-29,-0.019041128741625474
2012-08-30,-0.01146997739075772
2012-08-31,-0.04373462688519182
2012-09-01,-0.023334092996408325
2012-09-02,0.025802907888365777
2012-09-03,0.034470111332011104
2012-09-04,-0.017111048243347467
2012-09-05,0.057724357922217084
2012-09-06,0.002598766803552289
2012-09-07,0.0008640102400543549
2012-09-08,-0.005179586224788421
2012-09-09,0.0008677590033783226
2012-09-10,-0.002601019951654325
2012-09-11,0.007823408697073885
2012-09-12,0.008625197881958533
2012-09-13,0.013682304031381622
2012-09-14,0.016872031770910245
2012-09-15,0.010784858181213577
2012-09-16,0.009849033278603687
2012-09-17,0.008127479912044789
2012-09-18,0.004837173913414667
2012-09-19,0.03289490337318537
2012-09-20,-0.00310705266837507
2012-09-21,-0.007012657199106679
2012-09-22,-0.017263111212271316
2012-09-23,0.0015969419327547224
2012-09-24,-0.007174780988777341
2012-09-25,-0.01204438413292732
2012-09-26,0.03657365960420178
2012-09-27,0.0015681432451504738
2012-09-28,0.004697064066163247
2012-09-29,0.0
2012-09-30,-0.004675104799404417
2012-10-01,-0.0062627520882177
2012-10-02,0.03938888336289418
2012-10-03,0.019706021178941067
2012-10-04,-0.02452813644319558
2012-10-05,-0.0053337653578588475
2012-10-06,-0.00842657665930558
2012-10-07,-0.0525342486766943
2012-10-08,-0.007338589616717563
2012-10-09,0.030392797581929483
2012-10-10,0.019929947191048254
2012-10-11,-0.011724303563751587
2012-10-12,-0.015026965215918628
2012-10-13,-0.00401479471097585
2012-10-14,-0.004837173913414553
2012-10-15,-0.010531486108940537
2012-10-16,0.02128715762268331
2012-10-17,-0.003206686094232212
2012-10-18,-0.006434004019684695
2012-10-19,-0.010522961307338102
2012-10-20,-0.005726469350119544
2012-10-21,-0.02303780267136941
2012-10-22,0.014317071197263113
2012-10-23,0.007472639614569551
2012-10-24,-0.014834426903004275
2012-10-25,-0.07110628130770134
2012-10-26,-0.04953198175705807
2012-10-27,0.040743089905057824
2012-10-28,0.010014624172903138
2012-10-29,0.023436224879030517
2012-10-30,0.0
2012-10-31,0.01761503536157578
2012-11-01,-0.01298258777838105
2012-11-02,-0.015784022795495525
2012-11-03,-0.0008909529774104894
2012-11-04,-0.0017834949649700891
2012-11-05,0.0125067705170363
2012-11-06,-0.003529223812540789
2012-11-07,0.0053125850203714145
2012-11-08,0.0008807517680788082
2012-11-09,-0.0008799767270206162
2012-11-10,0.0008807517680788082
2012-11-11,0.0008799767270204908
2012-11-12,0.004396015243996612
2012-11-13,0.0
2012-11-14,0.008753549749854029
2012-11-15,0.006942072027027447
2012-11-16,0.03533283604576681
2012-11-17,0.00915603277332299
2012-11-18,-0.004948887518231408
2012-11-19,0.011604835233444584
2012-11-20,0.0
2012-11-21,0.0016388154218294725
2012-11-22,0.017179408050358398
2012-11-23,0.02251901406889626
2012-11-24,0.007078845891913744
2012-11-25,0.004686058707180644
2012-11-26,-0.008551036968589101
2012-11-27,-0.010192931093476292
2012-11-28,0.011882188668969257
2012-11-29,0.011742660165408172
2012-11-30,0.0046425482003449575
2012-12-01,-0.006931641819264195
2012-12-02,0.006204466534599057
2012-12-03,0.013873969125705158
2012-12-04,-0.0007602286733961239
2012-12-05,0.04640923070504842
2012-12-06,0.018176613852734325
2012-12-07,-0.005712679267760278
2012-12-08,-0.0007181876843649946
2012-12-09,-0.005030926940323828
2012-12-10,0.0007223378777067487
2012-12-11,0.0036090824116036656
2012-12-12,0.010069090574795431
2012-12-13,0.0021361531465136537
2012-12-14,-0.0007105332410193107
2012-12-15,-0.00924349994722792
2012-12-16,-0.007894394870842163
2012-12-17,-0.0050636805204274365
2012-12-18,-0.0050894518787653895
2012-12-19,0.01973116376946985
2012-12-20,-0.0035832181523822618
2012-12-21,-0.010788311330138078
2012-12-22,0.0
2012-12-23,-0.0043623873246561055
2012-12-24,0.0065722516944705656
2012-12-25,0.0007254821370699799
2012-12-26,-0.004349737165804519
2012-12-27,0.0014562466789033116
2012-12-28,-0.0014541291082187716
2012-12-29,0.00291249335780683
2012-12-30,-0.0014520176870346125
2012-12-31,0.002908258216437543
2013-01-01,-0.0014499123886012994
2013-01-02,-0.009438114965723741
2013-01-03,0.007329262860664994
2013-01-04,0.0
2013-01-05,-0.0029103742463910784
2013-01-06,0.0
2013-01-07,0.003648586560349767
2013-01-08,0.02181193662328115
2013-01-09,0.005692355143253439
2013-01-10,0.029715712115383236
2013-01-11,0.0
2013-01-12,-0.007558092408264356
2013-01-13,-0.01730830048051749
2013-01-14,0.03240820381379515
2013-01-15,0.006824104721974615
2013-01-16,0.022366911436566318
2013-01-17,0.055025422438497666
2013-01-18,0.013195980435863394
2013-01-19,-0.011783722621181651
2013-01-20,0.0075310954692099814
2013-01-21,0.06353581718336462
2013-01-22,0.048612104216164936
2013-01-23,0.008378045612617653
2013-01-24,-0.011631812006120236
2013-01-25,0.011208288905767078
2013-01-26,0.0
2013-01-27,0.006096230584544071
2013-01-28,0.058940383336639576
2013-01-29,0.035372567206725165
2013-01-30,0.0050241316830228295
2013-01-31,0.05049006128196675
2013-02-01,-0.0052346212192166
2013-02-02,-0.025354075766498955
2013-02-03,0.02306868830944734
2013-02-04,0.0004797558180881208
2013-02-05,0.009590515256268393
2013-02-06,0.01947379257060394
2013-02-07,0.0372718203421317
2013-02-08,0.03099182337228156
2013-02-09,0.03223847844486676
2013-02-10,0.023634738386680697
2013-02-11,0.009895300749812352
2013-02-12,0.062464437881053124
2013-02-13,-0.018060295865006404
2013-02-14,0.09391899218192697
2013-02-15,-0.014309254593370391
2013-02-16,0.01814622722701368
2013-02-17,-0.018535722876952213
2013-02-18,-0.002179128986031075
2013-02-19,0.08990338766962863
2013-02-20,0.02037140279922594
2013-02-21,0.0
2013-02-22,0.013091602607519858
2013-02-23,-0.027783218747172253
2013-02-24,0.00797502835177201
2013-02-25,0.02142814505504235
2013-02-26,0.021624108070771017
2013-02-27,0.006634245865162918
2013-02-28,0.06967124015196642
2013-03-01,0.029926120417657326
2013-03-02,-0.011109865001824018
2013-03-03,0.004897168548931527
2013-03-04,0.06277961132168698
2013-03-05,0.11409632624997018
2013-03-06,0.03801090447557536
2013-03-07,-0.01492748383432571
2013-03-08,0.04924949347931945
2013-03-09,0.050548431411462966
2013-03-10,-0.015251126913573628
2013-03-11,0.06456688059770202
2013-03-12,-0.06987141236031806
2013-03-13,0.047363153469157857
2013-03-14,-0.0008413270462539402
2013-03-15,-0.0010525443418396266
2013-03-16,-0.00337169074790573
2013-03-17,0.010572179707711288
2013-03-18,0.06507101531429824
2013-03-19,0.17798230454479064
2013-03-20,0.07988134614855891
2013-03-21,0.12400790414189734
2013-03-22,-0.03201255797933693
2013-03-23,-0.08516202591278076
2013-03-24,0.09805452240614658
2013-03-25,0.0690932314088556
2013-03-26,0.0621167783823412
2013-03-27,0.11808779367938332
2013-03-28,-0.008680754866216745
2013-03-29,0.016615410202974534
2013-03-30,0.02330102999621517
2013-03-31,0.043598406619898784
2013-04-01,0.08841418740556713
2013-04-02,0.10735940462402173
2013-04-03,0.1525473997085032
2013-04-04,0.009054945209413887
2013-04-05,0.04597057783177319
2013-04-06,-0.00473741279305398
2013-04-07,0.12750227020562546
2013-04-08,0.08655061277859857
2013-04-09,0.14753050558500344
2013-04-10,-0.17232988228231744
2013-04-11,-0.2097314730712104
2013-04-12,0.07231242713706812
2013-04-13,-0.029539353814439014
2013-04-14,-0.0005002464338170337
2013-04-15,0.0
2013-04-16,0.0
2013-04-17,0.0
2013-04-18,0.0
2013-04-19,0.0
2013-04-20,0.0
2013-04-21,0.0
2013-04-22,0.0
2013-04-23,0.0
2013-04-24,0.0
2013-04-25,0.0
2013-04-26,0.0
2013-04-27,0.0
2013-04-28,0.0
2013-04-29,0.0
2013-04-30,0.0
2013-05-01,0.0
2013-05-02,0.0
2013-05-03,0.0
2013-05-04,0.0
2013-05-05,0.0
2013-05-06,0.0
2013-05-07,0.0
2013-05-08,0.0
2013-05-09,0.0
2013-05-10,0.0
2013-05-11,0.0
2013-05-12,0.0
2013-05-13,0.0
2013-05-14,0.0
2013-05-15,0.0
2013-05-16,0.0
2013-05-17,0.0
2013-05-18,0.0
2013-05-19,0.0
2013-05-20,0.0
2013-05-21,0.0
2013-05-22,0.0
2013-05-23,0.0
2013-05-24,0.0
2013-05-25,0.0
2013-05-26,0.0
2013-05-27,0.0
2013-05-28,0.0
2013-05-29,0.0
2013-05-30,0.0
2013-05-31,0.0
2013-06-01,0.0
2013-06-02,0.0
2013-06-03,0.0
2013-06-04,0.0
2013-06-05,0.0
2013-06-06,0.0
2013-06-07,0.0
2013-06-08,0.0
2013-06-09,0.0
2013-06-10,0.0
2013-06-11,0.0
2013-06-12,0.0
2013-06-13,0.0
2013-06-14,0.0
2013-06-15,0.0
2013-06-16,0.0
2013-06-17,0.0
2013-06-18,0.0
2013-06-19,0.0
2013-06-20,0.0
2013-06-21,0.0
2013-06-22,0.0
2013-06-23,0.0
2013-06-24,0.0
2013-06-25,0.0
2013-06-26,0.0
2013-06-27,0.0
2013-06-28,0.0
2013-06-29,0.0
2013-06-30,0.0
2013-07-01,0.0
2013-07-02,0.0
2013-07-03,0.0
2013-07-04,0.0
2013-07-05,0.0
2013-07-06,-0.0010079878351216037
2013-07-07,0.019012382751549112
2013-07-08,0.0015366098612277096
2013-07-09,0.0032799847989847205
2013-07-10,0.06459655021048236
2013-07-11,0.006042105803356526
2013-07-12,0.021546244501971068
2013-07-13,0.012067295887762432
2013-07-14,-0.014614349741235069
2013-07-15,0.03726737299900619
2013-07-16,-0.02137546561995354
2013-07-17,-0.005680971555478389
2013-07-18,-0.0560507124178617
2013-07-19,0.013710795089792985
2013-07-20,-0.01598818271555668
2013-07-21,0.009861409245249244
2013-07-22,-0.0036208272634965727
2013-07-23,0.015196665785502519
2013-07-24,0.015620018188891981
2013-07-25,0.01858390766909919
2013-07-26,-0.0022019643069682445
2013-07-27,-0.018810544478360145
2013-07-28,0.048731172386518855
2013-07-29,0.006944487472382066
2013-07-30,0.03225171975118801
2013-07-31,0.016801043361905244
2013-08-01,-0.01604029115680844
2013-08-02,-0.007561667364680181
2013-08-03,-0.0029685513660420307
2013-08-04,0.008237445392489011
2013-08-05,0.014076272666865518
2013-08-06,-0.0011648292245632296
2013-08-07,-0.005830938170002209
2013-08-08,-0.02756614589128864
2013-08-09,-0.020104666241640774
2013-08-10,0.012720637235824566
2013-08-11,0.005875238701082477
2013-08-12,0.012688899279883122
2013-08-13,0.02784424118339557
2013-08-14,0.010061978567252229
2013-08-15,-0.010632245696345173
2013-08-16,0.0016458611536620605
2013-08-17,0.014111816758088525
2013-08-18,-0.003907761826928688
2013-08-19,0.03396823853121865
2013-08-20,0.018693423482344863
2013-08-21,0.05050899931282792
2013-08-22,-0.011328319552179002
2013-08-23,-0.012857585942765985
2013-08-24,0.013290874213336124
2013-08-25,0.03471511946518345
2013-08-26,-0.010310202444953138
2013-08-27,0.04995329440016991
2013-08-28,0.0013012425949737061
2013-08-29,0.004792096389024439
2013-08-30,0.05141080908167362
2013-08-31,0.02414095984148069
2013-09-01,0.019968561783217403
2013-09-02,-0.003753604749779858
2013-09-03,-0.007166107770058314
2013-09-04,-0.04739957405933605
2013-09-05,-0.002421508117131405
2013-09-06,-0.037820240748172015
2013-09-07,0.018392017892546873
2013-09-08,-0.0127058311392453
2013-09-09,0.027033722392972283
2013-09-10,0.0030735429486304943
2013-09-11,0.04305488782107208
2013-09-12,-0.008812935725394827
2013-09-13,0.010107197599711808
2013-09-14,-0.024225208378693082
2013-09-15,0.006707818579075357
2013-09-16,0.006969474063378235
2013-09-17,0.004943740488445431
2013-09-18,0.0006054670956136115
2013-09-19,-0.0213298006279456
2013-09-20,-0.009815333140650485
2013-09-21,0.0037465054093454727
2013-09-22,-0.000933130374341302
2013-09-23,-0.004981343572813062
2013-09-24,0.009621447414238135
2013-09-25,-0.004726139826451917
2013-09-26,0.012377452199393721
2013-09-27,0.01622460471851685
2013-09-28,-0.0031023144840173307
2013-09-29,0.003567378856678136
2013-09-30,-0.005748022140275425
2013-10-01,0.008215464661579535
2013-10-02,-0.17715487763528012
2013-10-03,0.12635316944649086
2013-10-04,0.035086464403593184
2013-10-05,-0.005819925528995253
2013-10-06,0.010204937832814944
2013-10-07,0.007909199675778937
2013-10-08,0.004894747647395913
2013-10-09,0.01368492579861213
2013-10-10,0.006864496718514083
2013-10-11,0.00439362673782931
2013-10-12,0.004525248853740312
2013-10-13,0.036339230027808575
2013-10-14,0.018836567618266232
2013-10-15,0.052193924956401135
2013-10-16,-0.035142402657807145
2013-10-17,0.044687449130480096
2013-10-18,0.060006948755378674
2013-10-19,0.08292251935477082
2013-10-20,0.0034460726053939803
2013-10-21,0.07881285108619925
2013-10-22,0.05190477765830336
2013-10-23,0.07288697282167937
2013-10-24,-0.04823841500582315
2013-10-25,-0.0365180940120685
2013-10-26,-0.03670310342614955
2013-10-27,0.07815147164227428
2013-10-28,0.013151990258795843
2013-10-29,0.0399842652672353
2013-10-30,-0.0340639383847536
2013-10-31,0.02959318349940545
2013-11-01,-0.006658701987576035
2013-11-02,0.01306909688060584
2013-11-03,0.024468105131927348
2013-11-04,0.07820290621508708
2013-11-05,0.06925548189126776
2013-11-06,0.08197996750688355
2013-11-07,0.10340868965978876
2013-11-08,0.14513882537599934
2013-11-09,0.0195153632250658
2013-11-10,-0.04385541231865957
2013-11-11,0.04721443602769094
2013-11-12,0.021101026743019655
2013-11-13,0.06303581338681445
2013-11-14,0.03089098409299029
2013-11-15,-0.0053393394106078145
2013-11-16,0.019786630797945508
2013-11-17,0.028467501694211837
2013-11-18,0.08826906326578912
2013-11-19,-0.035124043557051066
2013-11-20,0.009139165687499187
2013-11-21,0.0
2013-11-22,0.0
2013-11-23,0.0
2013-11-24,0.0
2013-11-25,0.0
2013-11-26,0.0
2013-11-27,0.0
2013-11-28,0.0
2013-11-29,0.0
2013-11-30,0.0
2013-12-01,0.0
2013-12-02,0.0
2013-12-03,0.0
2013-12-04,0.0
2013-12-05,0.0
2013-12-06,0.0
2013-12-07,0.0
2013-12-08,0.0
2013-12-09,0.0
2013-12-10,0.0
2013-12-11,0.0
2013-12-12,0.0
2013-12-13,0.0
2013-12-14,0.0
2013-12-15,0.0
2013-12-16,0.0
2013-12-17,0.0
2013-12-18,0.0
2013-12-19,0.0
2013-12-20,0.0
2013-12-21,0.0
2013-12-22,0.0
2013-12-23,0.0
2013-12-24,0.0
2013-12-25,0.0
2013-12-26,0.0
2013-12-27,0.0
2013-12-28,0.0
2013-12-29,0.0
2013-12-30,0.0
2013-12-31,0.0
2014-01-01,0.0
2014-01-02,0.0
2014-01-03,0.0
2014-01-04,0.0
2014-01-05,0.0
2014-01-06,0.0
2014-01-07,0.0
2014-01-08,0.0
2014-01-09,0.0
2014-01-10,0.0
2014-01-11,0.0
2014-01-12,0.0
2014-01-13,0.0
2014-01-14,0.0
2014-01-15,0.0
2014-01-16,0.0
2014-01-17,0.0
2014-01-18,0.0
2014-01-19,0.0
2014-01-20,0.0
2014-01-21,0.0
2014-01-22,0.0
2014-01-23,0.0
2014-01-24,0.0
2014-01-25,0.0
2014-01-26,0.0
2014-01-27,0.0
2014-01-28,0.0
2014-01-29,0.0
2014-01-30,0.0
2014-01-31,0.0
2014-02-01,0.0
2014-02-02,0.0
2014-02-03,0.0
2014-02-04,0.0
2014-02-05,0.0
2014-02-06,0.0
2014-02-07,0.0
2014-02-08,0.0
2014-02-09,0.0
2014-02-10,0.0
2014-02-11,0.0
2014-02-12,0.0
2014-02-13,0.0
2014-02-14,0.0
2014-02-15,0.0
2014-02-16,0.0
2014-02-17,0.0
2014-02-18,0.0
2014-02-19,0.0
2014-02-20,0.0
2014-02-21,0.0
2014-02-22,0.0
2014-02-23,0.0
2014-02-24,0.0
2014-02-25,0.0
2014-02-26,0.0
2014-02-27,0.0
2014-02-28,0.0
2014-03-01,0.0
2014-03-02,0.0
2014-03-03,0.0
2014-03-04,0.0
2014-03-05,0.0
2014-03-06,0.0
2014-03-07,0.0
2014-03-08,0.0
2014-03-09,0.0
2014-03-10,0.0
2014-03-11,0.0
2014-03-12,0.0
2014-03-13,0.0
2014-03-14,0.0
2014-03-15,0.0
2014-03-16,0.0
2014-03-17,0.0
2014-03-18,0.0
2014-03-19,0.0
2014-03-20,0.0
2014-03-21,0.0
2014-03-22,0.0
2014-03-23,0.0
2014-03-24,0.0
2014-03-25,0.0
2014-03-26,0.0
2014-03-27,0.0
2014-03-28,0.0
2014-03-29,0.0
2014-03-30,0.0
